rank	name	state	pop2020
7	Milwaukee County	Wisconsin	17.0
8	Schenectady County	New York	16.9
9	Union County	New Jersey	16.8
10	Orleans Parish	Louisiana	16.4
rank	name	state	units_3_4
1	Suffolk County	Massachusetts	23.0
2	Providence County	Rhode Island	17.1
3	Kings County	New York	16.2
4	Essex County	New Jersey	15.8
5	Bristol County	Massachusetts	15.3
6	St. Louis city	Missouri	14.1
7	Hudson County	New Jersey	13.6
8	Worcester County	Massachusetts	11.8
9	Essex County	Massachusetts	11.7
10	San Francisco County	California	11.0
rank	name	state	units_5_9
1	Newport News city	Virginia	11.7
2	Clayton County	Georgia	11.1
3	Hudson County	New Jersey	11.0
4	Suffolk County	Massachusetts	10.7
5	Norfolk city	Virginia	10.5
6	Kings County	New York	10.4
7	San Juan Municipio	Puerto Rico	10.1
8	Richmond city	Virginia	9.8
8	Cook County	Illinois	9.8
9	San Francisco County	California	9.6
9	Hinds County	Mississippi	9.6
10	Franklin County	Ohio	9.5
10	Washtenaw County	Michigan	9.5
rank	name	state	units_10_19
1	Prince George's County	Maryland	12.8
2	Alexandria city	Virginia	11.9
3	Johnson County	Iowa	11.0
4	New York County	New York	10.8
5	Baltimore County	Maryland	10.6
5	Champaign County	Illinois	10.6
6	Dallas County	Texas	9.9
6	Howard County	Maryland	9.9
7	Durham County	North Carolina	9.8
7	Washington County	Arkansas	9.8
8	Fairfax County	Virginia	9.7
8	Fulton County	Georgia	9.7
8	Clarke County	Georgia	9.7
9	Harris County	Texas	9.6
9	Travis County	Texas	9.6
10	San Francisco County	California	9.4
rank	name	state	units_20_more
1	New York County	New York	78.8
2	Bronx County	New York	61.8
3	Arlington County	Virginia	47.9
4	Alexandria city	Virginia	40.6
5	District of Columbia	District of Columbia	37.8
6	Kings County	New York	36.0
7	Miami-Dade County	Florida	32.5
8	Queens County	New York	32.1
9	Hudson County	New Jersey	31.1
10	Cass County	North Dakota	29.9
rank	name	state	units_mobile
1	Robeson County	North Carolina	36.9
2	San Juan County	New Mexico	32.3
3	Yuma County	Arizona	30.2
4	Mohave County	Arizona	26.1
5	Livingston Parish	Louisiana	25.4
6	Highlands County	Florida	23.6
7	Wayne County	North Carolina	22.6
8	Sumter County	South Carolina	22.5
9	Citrus County	Florida	22.0
10	Brunswick County	North Carolina	21.9
rank	name	state	units_boat_rv_van
1	Yuma County	Arizona	1.9
2	Cowlitz County	Washington	1.1
2	Yavapai County	Arizona	1.1
3	Ector County	Texas	0.9
4	Highlands County	Florida	0.8
4	Pinal County	Arizona	0.8
5	Sumter County	Florida	0.7
5	Jackson County	Oregon	0.7
5	Douglas County	Oregon	0.7
6	Galveston County	Texas	0.6
6	Benton County	Washington	0.6
6	Livingston Parish	Louisiana	0.6
7	Mohave County	Arizona	0.5
7	Greene County	Missouri	0.5
7	Lake County	Florida	0.5
7	Hidalgo County	Texas	0.5
7	Linn County	Oregon	0.5
7	Yamhill County	Oregon	0.5
7	San Juan County	New Mexico	0.5
7	Lane County	Oregon	0.5
7	Imperial County	California	0.5
8	Cochise County	Arizona	0.4
8	Terrebonne Parish	Louisiana	0.4
8	Brazoria County	Texas	0.4
9	Butte County	California	0.3
9	Baldwin County	Alabama	0.3
9	Escambia County	Florida	0.3
9	Johnson County	Texas	0.3
9	Faulkner County	Arkansas	0.3
9	Beaufort County	South Carolina	0.3
9	Grayson County	Texas	0.3
9	Yolo County	California	0.3
9	Pima County	Arizona	0.3
9	Citrus County	Florida	0.3
9	Navajo County	Arizona	0.3
9	Canyon County	Idaho	0.3
9	Parker County	Texas	0.3
9	Bay County	Florida	0.3
9	Ascension Parish	Louisiana	0.3
9	Guadalupe County	Texas	0.3
9	Skagit County	Washington	0.3
9	Marin County	California	0.3
9	Montgomery County	Texas	0.3
10	Lubbock County	Texas	0.2
10	Tom Green County	Texas	0.2
10	Multnomah County	Oregon	0.2
10	Kootenai County	Idaho	0.2
10	Tangipahoa Parish	Louisiana	0.2
10	Vigo County	Indiana	0.2
10	Shasta County	California	0.2
10	Gallatin County	Montana	0.2
10	San Luis Obispo County	California	0.2
10	Cameron County	Texas	0.2
10	Onslow County	North Carolina	0.2
10	Wilson County	Tennessee	0.2
10	Brazos County	Texas	0.2
10	Mobile County	Alabama	0.2
10	Aiken County	South Carolina	0.2
10	Snohomish County	Washington	0.2
10	Jefferson County	Texas	0.2
10	Newton County	Georgia	0.2
10	Matanuska-Susitna Borough	Alaska	0.2
10	Columbiana County	Ohio	0.2
10	Berkeley County	South Carolina	0.2
10	Maricopa County	Arizona	0.2
10	Kern County	California	0.2
10	Calcasieu Parish	Louisiana	0.2
10	Manatee County	Florida	0.2
10	McLennan County	Texas	0.2
10	Sarasota County	Florida	0.2
10	Coweta County	Georgia	0.2
10	Polk County	Florida	0.2
10	Humboldt County	California	0.2
10	Madera County	California	0.2
10	St. Tammany Parish	Louisiana	0.2
10	El Dorado County	California	0.2
10	Fresno County	California	0.2
10	Buncombe County	North Carolina	0.2
10	Saline County	Arkansas	0.2
10	Franklin County	Pennsylvania	0.2
10	Kings County	California	0.2
10	Missoula County	Montana	0.2
10	Whatcom County	Washington	0.2
10	Nueces County	Texas	0.2
10	Santa Cruz County	California	0.2
10	Lee County	Florida	0.2
10	Clackamas County	Oregon	0.2
10	Marion County	Oregon	0.2
10	Pasco County	Florida	0.2
10	Hillsborough County	Florida	0.2
10	Brevard County	Florida	0.2
10	Deschutes County	Oregon	0.2
10	Harrison County	Mississippi	0.2
10	Ellis County	Texas	0.2
10	Thurston County	Washington	0.2
10	Charlotte County	Florida	0.2
10	Lowndes County	Georgia	0.2
10	Jasper County	Missouri	0.2
10	Kitsap County	Washington	0.2
10	Bell County	Texas	0.2
10	Pickens County	South Carolina	0.2
10	Pierce County	Washington	0.2
10	Etowah County	Alabama	0.2
rank	name	state	built_2014_later
1	Hays County	Texas	18.0
2	Comal County	Texas	15.5
3	Williamson County	Texas	15.1
4	Fort Bend County	Texas	14.3
5	Montgomery County	Texas	13.7
6	Forsyth County	Georgia	13.4
7	Rockwall County	Texas	13.2
8	Denton County	Texas	13.0
9	Williamson County	Tennessee	12.6
10	St. Johns County	Florida	12.5
rank	name	state	built_2010_2013
1	Sumter County	Florida	14.9
2	Onslow County	North Carolina	13.5
3	Hays County	Texas	11.2
4	Fort Bend County	Texas	10.7
5	Columbia County	Georgia	10.0
6	Guadalupe County	Texas	9.3
7	Williamson County	Texas	9.1
8	Comal County	Texas	8.9
8	Loudoun County	Virginia	8.9
8	Harnett County	North Carolina	8.9
9	Livingston Parish	Louisiana	8.4
10	Montgomery County	Texas	8.2
rank	name	state	built_2000_2009
1	Pinal County	Arizona	47.3
2	Kendall County	Illinois	44.8
3	Flagler County	Florida	41.1
4	Sumter County	Florida	40.9
5	Rockwall County	Texas	38.3
6	Paulding County	Georgia	37.0
7	Henry County	Georgia	36.7
8	Forsyth County	Georgia	35.5
9	Newton County	Georgia	35.0
10	Osceola County	Florida	32.9
rank	name	state	built_1990_1999
1	Douglas County	Colorado	33.5
2	Clark County	Nevada	28.8
3	Gwinnett County	Georgia	28.6
4	Fayette County	Georgia	28.5
5	Paulding County	Georgia	28.0
6	Henry County	Georgia	27.2
7	Spotsylvania County	Virginia	26.9
8	Coweta County	Georgia	26.7
9	Shelby County	Alabama	26.5
10	Stafford County	Virginia	26.0
rank	name	state	built_1980_1989
1	Hernando County	Florida	30.2
2	Martin County	Florida	29.9
3	Highlands County	Florida	28.1
4	Charlotte County	Florida	27.8
5	Virginia Beach city	Virginia	27.5
6	Citrus County	Florida	27.4
7	Seminole County	Florida	27.3
7	Palm Beach County	Florida	27.3
8	Anchorage Municipality	Alaska	26.4
9	Fayette County	Georgia	25.9
10	Brevard County	Florida	25.3
rank	name	state	built_1970_1979
1	Ponce Municipio	Puerto Rico	27.9
2	Anchorage Municipality	Alaska	27.7
3	Broward County	Florida	26.6
4	Jefferson Parish	Louisiana	26.5
4	Pinellas County	Florida	26.5
5	Jefferson County	Colorado	26.4
6	Carolina Municipio	Puerto Rico	26.3
7	Pasco County	Florida	24.9
8	Marion County	Oregon	24.4
9	Honolulu County	Hawaii	24.2
10	DuPage County	Illinois	23.8
rank	name	state	built_1960_1969
1	Carolina Municipio	Puerto Rico	30.4
2	Bayamón Municipio	Puerto Rico	26.7
3	San Juan Municipio	Puerto Rico	26.1
4	Rockland County	New York	21.7
5	Caguas Municipio	Puerto Rico	21.2
6	Marin County	California	20.7
7	Jefferson Parish	Louisiana	20.6
8	Suffolk County	New York	20.3
9	Santa Barbara County	California	20.0
10	Ventura County	California	19.5
rank	name	state	built_1950_1959
1	Nassau County	New York	35.6
2	Potter County	Texas	26.4
3	Wayne County	Michigan	24.6
4	Delaware County	Pennsylvania	24.0
5	Union County	New Jersey	22.8
6	Mahoning County	Ohio	22.5
7	San Mateo County	California	22.2
8	Ector County	Texas	21.9
9	Bergen County	New Jersey	21.6
10	Los Angeles County	California	20.2
rank	name	state	built_1940_1949
1	Wayne County	Michigan	15.4
2	Queens County	New York	15.1
3	Arlington County	Virginia	13.5
4	Nassau County	New York	13.2
4	Union County	New Jersey	13.2
5	Delaware County	Pennsylvania	12.7
6	Potter County	Texas	12.6
7	Kanawha County	West Virginia	12.5
8	Passaic County	New Jersey	12.3
9	Baltimore city	Maryland	11.8
9	Cambria County	Pennsylvania	11.8
10	District of Columbia	District of Columbia	11.3
rank	name	state	built_1939_earlier
1	St. Louis city	Missouri	58.2
2	Kings County	New York	50.2
3	Suffolk County	Massachusetts	48.7
4	Schuylkill County	Pennsylvania	47.6
5	San Francisco County	California	46.4
6	Baltimore city	Maryland	44.3
7	New York County	New York	42.7
8	Philadelphia County	Pennsylvania	41.3
9	Chautauqua County	New York	38.7
10	Lackawanna County	Pennsylvania	38.0
rank	name	state	rooms_1
1	San Francisco County	California	12.6
1	New York County	New York	12.6
2	Champaign County	Illinois	9.7
3	District of Columbia	District of Columbia	7.9
4	Lee County	Alabama	6.8
4	Matanuska-Susitna Borough	Alaska	6.8
5	Buncombe County	North Carolina	6.6
6	Suffolk County	Massachusetts	6.5
7	Bronx County	New York	6.4
8	Honolulu County	Hawaii	6.3
8	Los Angeles County	California	6.3
8	Multnomah County	Oregon	6.3
9	King County	Washington	6.0
10	Hudson County	New Jersey	5.9
10	San Juan Municipio	Puerto Rico	5.9
rank	name	state	rooms_2
1	New York County	New York	13.1
2	Maui County	Hawaii	11.7
3	District of Columbia	District of Columbia	10.5
4	Arlington County	Virginia	10.1
5	Matanuska-Susitna Borough	Alaska	9.7
6	San Francisco County	California	9.1
7	Yuma County	Arizona	7.9
8	Denver County	Colorado	7.8
9	Honolulu County	Hawaii	7.4
10	Travis County	Texas	7.3
rank	name	state	rooms_3
1	New York County	New York	29.3
2	Bronx County	New York	27.2
3	Arlington County	Virginia	25.2
4	Kings County	New York	23.9
5	Hudson County	New Jersey	22.4
6	District of Columbia	District of Columbia	21.5
7	Alexandria city	Virginia	21.3
8	Queens County	New York	21.0
9	Suffolk County	Massachusetts	18.6
10	San Francisco County	California	18.3
rank	name	state	rooms_4
1	Bronx County	New York	30.5
2	Caguas Municipio	Puerto Rico	29.1
3	Kings County	New York	28.4
4	Broward County	Florida	26.9
5	Carolina Municipio	Puerto Rico	26.5
6	Sarasota County	Florida	26.2
7	Hudson County	New Jersey	26.0
8	Martin County	Florida	25.5
9	Pinellas County	Florida	25.4
10	Palm Beach County	Florida	24.9
rank	name	state	rooms_5
1	Ponce Municipio	Puerto Rico	37.7
2	Johnson County	Texas	36.4
3	Robeson County	North Carolina	35.4
4	Bayamón Municipio	Puerto Rico	34.5
5	San Juan Municipio	Puerto Rico	33.7
6	Caguas Municipio	Puerto Rico	32.0
7	Carolina Municipio	Puerto Rico	31.6
8	Flagler County	Florida	31.2
9	Marion County	Florida	29.8
10	Kings County	California	28.8
rank	name	state	rooms_6
1	Bayamón Municipio	Puerto Rico	28.0
2	Hernando County	Florida	26.8
2	Citrus County	Florida	26.8
3	Luzerne County	Pennsylvania	25.9
4	Trumbull County	Ohio	25.8
5	Philadelphia County	Pennsylvania	25.7
6	Etowah County	Alabama	24.5
7	Schuylkill County	Pennsylvania	24.2
8	Madera County	California	24.0
9	Livingston Parish	Louisiana	23.9
10	Volusia County	Florida	23.6
rank	name	state	rooms_7
1	Nassau County	New York	19.5
2	Columbia County	Georgia	19.4
3	Clay County	Florida	18.8
4	DeSoto County	Mississippi	18.1
4	Parker County	Texas	18.1
5	Paulding County	Georgia	17.7
6	Hanover County	Virginia	17.4
7	Sussex County	Delaware	17.1
8	Cass County	Missouri	17.0
8	Monroe County	Michigan	17.0
8	Wilson County	Tennessee	17.0
9	Schuylkill County	Pennsylvania	16.8
10	Coweta County	Georgia	16.7
10	Columbiana County	Ohio	16.7
rank	name	state	rooms_8
1	Hanover County	Virginia	16.8
2	Forsyth County	Georgia	16.2
3	Fayette County	Georgia	16.1
4	Hunterdon County	New Jersey	15.9
5	Charles County	Maryland	15.6
6	Chesapeake city	Virginia	15.5
7	Rockwall County	Texas	15.1
8	Carroll County	Maryland	14.9
8	Davis County	Utah	14.9
9	Bucks County	Pennsylvania	14.8
10	Chesterfield County	Virginia	14.6
10	Morris County	New Jersey	14.6
10	Medina County	Ohio	14.6
rank	name	state	rooms_9
1	Stafford County	Virginia	39.0
2	Williamson County	Tennessee	37.0
3	Loudoun County	Virginia	36.9
3	Forsyth County	Georgia	36.9
4	Douglas County	Colorado	36.0
5	Davis County	Utah	34.4
6	Carver County	Minnesota	34.1
7	Fayette County	Georgia	33.0
8	Hamilton County	Indiana	32.7
9	Delaware County	Ohio	32.4
10	Scott County	Minnesota	31.9
rank	name	state	rooms_median
1	Forsyth County	Georgia	7.7
1	Stafford County	Virginia	7.7
2	Williamson County	Tennessee	7.6
3	Loudoun County	Virginia	7.4
3	Douglas County	Colorado	7.4
3	Davis County	Utah	7.4
3	Fayette County	Georgia	7.4
4	Delaware County	Ohio	7.3
4	Carver County	Minnesota	7.3
5	Rockwall County	Texas	7.2
5	Scott County	Minnesota	7.2
5	Hamilton County	Indiana	7.2
6	Carroll County	Maryland	7.1
6	Hunterdon County	New Jersey	7.1
7	Hanover County	Virginia	7.0
7	Prince William County	Virginia	7.0
7	Chester County	Pennsylvania	7.0
7	Howard County	Maryland	7.0
7	Charles County	Maryland	7.0
8	Chesterfield County	Virginia	6.9
8	Spotsylvania County	Virginia	6.9
8	Frederick County	Maryland	6.9
8	Harford County	Maryland	6.9
8	Kendall County	Illinois	6.9
8	Washington County	Minnesota	6.9
9	Fort Bend County	Texas	6.8
9	Cherokee County	Georgia	6.8
9	Columbia County	Georgia	6.8
9	Union County	North Carolina	6.8
9	Utah County	Utah	6.8
10	Morris County	New Jersey	6.7
10	Medina County	Ohio	6.7
10	Bucks County	Pennsylvania	6.7
rank	name	state	occupied_owner
1	Sumter County	Florida	88.6
2	Livingston County	Michigan	85.1
3	Allegan County	Michigan	84.4
4	Forsyth County	Georgia	84.2
5	Hunterdon County	New Jersey	83.9
6	Scott County	Minnesota	83.6
6	Sussex County	New Jersey	83.6
7	Citrus County	Florida	83.5
7	Kendall County	Illinois	83.5
8	Rockwall County	Texas	83.4
9	Livingston Parish	Louisiana	83.2
10	Wright County	Minnesota	82.9
10	Hanover County	Virginia	82.9
rank	name	state	occupied_renter
1	Bronx County	New York	79.9
2	New York County	New York	75.9
3	Kings County	New York	69.7
4	Hudson County	New Jersey	67.6
5	Suffolk County	Massachusetts	63.7
6	San Francisco County	California	62.0
7	Clarke County	Georgia	59.5
8	District of Columbia	District of Columbia	57.5
8	Arlington County	Virginia	57.5
9	Alexandria city	Virginia	56.6
10	Norfolk city	Virginia	56.5
rank	name	state	value_50000_less
1	Robeson County	North Carolina	26.9
2	Cameron County	Texas	22.3
2	Genesee County	Michigan	22.3
3	Cambria County	Pennsylvania	22.0
3	Hidalgo County	Texas	22.0
4	Schuylkill County	Pennsylvania	20.7
4	Saginaw County	Michigan	20.7
5	Wayne County	Michigan	19.7
6	Highlands County	Florida	19.5
7	San Juan County	New Mexico	19.2
8	Delaware County	Indiana	19.1
9	Wyandotte County	Kansas	17.8
9	Navajo County	Arizona	17.8
10	Mahoning County	Ohio	17.1
rank	name	state	value_50000_99999
1	Ponce Municipio	Puerto Rico	39.1
2	Chautauqua County	New York	38.9
3	St. Lawrence County	New York	38.0
4	Potter County	Texas	37.3
5	Robeson County	North Carolina	37.2
6	Vigo County	Indiana	36.1
7	Columbiana County	Ohio	34.1
8	Cameron County	Texas	34.0
9	Oswego County	New York	33.7
10	Madison County	Indiana	33.6
rank	name	state	value_100000_149000
1	Bayamón Municipio	Puerto Rico	43.4
2	Carolina Municipio	Puerto Rico	38.4
3	Caguas Municipio	Puerto Rico	37.3
4	El Paso County	Texas	30.8
5	Ponce Municipio	Puerto Rico	29.5
6	Monroe County	New York	29.1
7	Rock Island County	Illinois	28.8
8	Winnebago County	Wisconsin	28.5
9	Randolph County	North Carolina	28.4
10	Linn County	Iowa	28.1
rank	name	state	value_150000_199999
1	Livingston Parish	Louisiana	29.8
2	DeKalb County	Illinois	28.4
3	Douglas County	Georgia	28.1
4	Canadian County	Oklahoma	27.7
5	Onslow County	North Carolina	27.5
6	Paulding County	Georgia	27.3
7	Windham County	Connecticut	27.1
8	Henry County	Georgia	26.5
9	Wicomico County	Maryland	26.3
10	Cumberland County	New Jersey	26.1
10	Newton County	Georgia	26.1
rank	name	state	value_200000_299999
1	Kendall County	Illinois	44.0
2	Osceola County	Florida	40.8
3	Kent County	Rhode Island	40.1
4	Anoka County	Minnesota	39.8
5	Providence County	Rhode Island	38.7
6	Tolland County	Connecticut	38.3
7	Kent County	Delaware	37.3
7	Merrimack County	New Hampshire	37.3
8	Spotsylvania County	Virginia	37.2
9	Cecil County	Maryland	37.1
10	Matanuska-Susitna Borough	Alaska	37.0
10	Yellowstone County	Montana	37.0
10	Kings County	California	37.0
rank	name	state	value_300000_499999
1	Stafford County	Virginia	54.8
2	Washington County	Oregon	51.9
3	Solano County	California	49.9
4	Larimer County	Colorado	49.5
5	Charles County	Maryland	49.4
5	Suffolk County	New York	49.4
6	Passaic County	New Jersey	49.1
7	Jefferson County	Colorado	48.5
8	Adams County	Colorado	48.2
9	Carroll County	Maryland	47.6
10	Clark County	Washington	47.3
10	Prince William County	Virginia	47.3
rank	name	state	value_500000_999999
1	Orange County	California	59.0
2	Ventura County	California	56.4
3	Maui County	Hawaii	55.9
4	Sonoma County	California	55.2
5	San Luis Obispo County	California	54.3
5	Honolulu County	Hawaii	54.3
6	Napa County	California	53.4
7	Richmond County	New York	53.0
8	Alameda County	California	52.9
9	Fairfax County	Virginia	51.6
10	Loudoun County	Virginia	51.5
rank	name	state	value_1000000_more
1	San Francisco County	California	63.3
2	San Mateo County	California	61.8
3	Santa Clara County	California	54.4
4	Marin County	California	53.6
5	New York County	New York	51.0
6	Alameda County	California	31.3
7	Kings County	New York	30.4
8	Santa Cruz County	California	27.1
9	Santa Barbara County	California	25.9
10	Contra Costa County	California	23.0
rank	name	state	value_median
1	San Mateo County	California	1163100
2	San Francisco County	California	1152300
3	Santa Clara County	California	1061900
4	Marin County	California	1053600
5	New York County	New York	1024500
6	Alameda County	California	825300
7	Santa Cruz County	California	787000
8	Kings County	New York	734800
9	Arlington County	Virginia	731700
10	Orange County	California	703800
rank	name	state	rent_500_less
1	Ponce Municipio	Puerto Rico	64.9
2	San Juan Municipio	Puerto Rico	49.4
3	Caguas Municipio	Puerto Rico	42.2
4	Bayamón Municipio	Puerto Rico	38.9
5	Carolina Municipio	Puerto Rico	34.6
6	Cambria County	Pennsylvania	29.6
7	Navajo County	Arizona	26.0
8	Robeson County	North Carolina	25.9
9	Columbiana County	Ohio	25.1
10	Mercer County	Pennsylvania	24.8
rank	name	state	rent_500_999
1	Randolph County	North Carolina	72.1
2	Trumbull County	Ohio	71.9
3	Whitfield County	Georgia	70.9
4	Tangipahoa Parish	Louisiana	70.3
5	Fond du Lac County	Wisconsin	70.1
6	Franklin County	Missouri	70.0
7	Stark County	Ohio	69.9
8	Sheboygan County	Wisconsin	69.4
9	Richland County	Ohio	69.3
9	Calhoun County	Michigan	69.3
10	Brown County	Wisconsin	69.2
10	Catawba County	North Carolina	69.2
rank	name	state	rent_1000_1499
1	Henry County	Georgia	58.8
2	Douglas County	Georgia	54.3
3	Gwinnett County	Georgia	52.7
4	Cobb County	Georgia	52.3
5	Comal County	Texas	51.5
6	Chesterfield County	Virginia	51.4
7	Henrico County	Virginia	50.1
8	DeSoto County	Mississippi	49.6
8	Flagler County	Florida	49.6
9	Hamilton County	Indiana	49.3
10	DeKalb County	Georgia	49.2
rank	name	state	rent_1500_1999
1	Prince William County	Virginia	43.9
2	Howard County	Maryland	43.7
3	Charles County	Maryland	42.8
4	Fairfax County	Virginia	39.0
5	Alexandria city	Virginia	38.5
6	Douglas County	Colorado	38.1
7	Montgomery County	Maryland	38.0
8	Anne Arundel County	Maryland	36.8
9	Williamson County	Tennessee	36.2
10	Loudoun County	Virginia	33.8
rank	name	state	rent_2000_2499
1	Arlington County	Virginia	25.6
2	Contra Costa County	California	23.5
3	Loudoun County	Virginia	23.3
4	Fairfax County	Virginia	23.0
4	Orange County	California	23.0
5	Ventura County	California	22.2
6	Suffolk County	New York	22.1
7	Santa Cruz County	California	21.2
8	San Mateo County	California	21.0
9	Napa County	California	20.3
9	Marin County	California	20.3
10	Santa Clara County	California	20.2
rank	name	state	rent_2500_2999
1	Santa Clara County	California	18.7
2	San Mateo County	California	15.8
3	Marin County	California	13.2
4	Alameda County	California	12.9
5	Arlington County	Virginia	12.4
6	Contra Costa County	California	12.3
7	Ventura County	California	12.0
8	San Francisco County	California	11.8
9	Orange County	California	11.7
10	Loudoun County	Virginia	11.5
rank	name	state	rent_3000_more
1	San Mateo County	California	31.4
2	Santa Clara County	California	26.7
3	San Francisco County	California	25.2
4	Marin County	California	23.4
5	New York County	New York	22.1
6	Honolulu County	Hawaii	15.5
7	Alameda County	California	13.0
8	Nassau County	New York	12.9
9	Arlington County	Virginia	12.3
10	Orange County	California	10.8
rank	name	state	rent_median
1	San Mateo County	California	2435
2	Santa Clara County	California	2386
3	Marin County	California	2170
4	San Francisco County	California	2010
5	Arlington County	Virginia	2005
6	Contra Costa County	California	1928
6	Orange County	California	1928
7	Loudoun County	Virginia	1913
8	Alameda County	California	1904
9	Fairfax County	Virginia	1898
10	Ventura County	California	1854
rank	name	state	grapi_15_less
1	Benton County	Arkansas	25.6
2	Navajo County	Arizona	24.7
3	Terrebonne Parish	Louisiana	24.2
3	San Francisco County	California	24.2
4	Marathon County	Wisconsin	22.8
5	Delaware County	Ohio	22.7
6	Woodbury County	Iowa	22.5
7	Sheboygan County	Wisconsin	22.4
8	Fond du Lac County	Wisconsin	22.3
9	Whitfield County	Georgia	21.7
10	Kenton County	Kentucky	21.6
rank	name	state	grapi_15_19
1	Wayne County	Ohio	20.7
2	Hardin County	Kentucky	19.9
3	Warren County	Ohio	19.5
4	Platte County	Missouri	19.4
5	Outagamie County	Wisconsin	19.1
6	Shelby County	Alabama	18.8
7	Arlington County	Virginia	18.7
8	Paulding County	Georgia	18.6
9	Williamson County	Tennessee	18.4
9	Boone County	Kentucky	18.4
9	Weber County	Utah	18.4
9	Catawba County	North Carolina	18.4
10	Fayette County	Georgia	18.3
rank	name	state	grapi_20_24
1	Rockwall County	Texas	22.8
2	Randall County	Texas	19.3
3	Hendricks County	Indiana	18.3
4	Livingston Parish	Louisiana	18.1
4	Douglas County	Colorado	18.1
5	Alexandria city	Virginia	17.5
5	Carroll County	Maryland	17.5
6	Polk County	Iowa	17.3
6	Onslow County	North Carolina	17.3
6	Arlington County	Virginia	17.3
7	Washington County	Oregon	17.1
8	Franklin County	Missouri	17.0
8	Orange County	North Carolina	17.0
9	Scott County	Minnesota	16.8
9	Sarpy County	Nebraska	16.8
10	Union County	North Carolina	16.6
10	Livingston County	Michigan	16.6
rank	name	state	grapi_25_29
1	Kendall County	Illinois	20.7
2	Kennebec County	Maine	18.1
3	Androscoggin County	Maine	17.0
4	Jefferson County	New York	16.9
5	Kent County	Delaware	15.9
6	Mercer County	Pennsylvania	15.7
7	St. Lawrence County	New York	15.3
7	Grayson County	Texas	15.3
8	Carver County	Minnesota	15.1
8	Charles County	Maryland	15.1
8	Cumberland County	Maine	15.1
9	Bay County	Michigan	15.0
10	Somerset County	New Jersey	14.9
10	Anne Arundel County	Maryland	14.9
rank	name	state	grapi_30_34
1	Madison County	Mississippi	15.6
2	Comal County	Texas	14.5
3	Windham County	Connecticut	13.9
4	Ontario County	New York	13.5
5	Kaufman County	Texas	13.4
6	Okaloosa County	Florida	12.9
7	St. Lucie County	Florida	12.8
8	Ouachita Parish	Louisiana	12.7
9	Middlesex County	Connecticut	12.1
9	Stafford County	Virginia	12.1
10	Adams County	Colorado	12.0
10	Flathead County	Montana	12.0
10	Virginia Beach city	Virginia	12.0
rank	name	state	grapi_35_more
1	Sumter County	Florida	56.1
2	Miami-Dade County	Florida	54.1
3	Cumberland County	New Jersey	53.4
4	Humboldt County	California	52.7
5	Alachua County	Florida	52.3
6	Tompkins County	New York	52.0
7	Broward County	Florida	51.9
8	Orleans Parish	Louisiana	51.8
8	Brazos County	Texas	51.8
9	Centre County	Pennsylvania	51.5
10	Ocean County	New Jersey	51.3
rank	name	state	edu_9_less
1	Hidalgo County	Texas	19.9
2	Monterey County	California	18.4
3	Merced County	California	17.9
4	Cameron County	Texas	17.5
5	Webb County	Texas	17.3
6	Tulare County	California	17.2
7	Madera County	California	16.6
8	Imperial County	California	15.0
9	Yakima County	Washington	14.9
10	Whitfield County	Georgia	14.3
rank	name	state	edu_9_12
1	Robeson County	North Carolina	15.2
2	Imperial County	California	14.8
3	Webb County	Texas	14.5
4	Whitfield County	Georgia	14.3
5	Cameron County	Texas	14.0
6	Bronx County	New York	13.6
7	Ector County	Texas	13.5
8	Hidalgo County	Texas	13.2
9	Kings County	California	12.8
10	Merced County	California	12.4
rank	name	state	edu_highschool
1	Fayette County	Pennsylvania	48.1
2	Schuylkill County	Pennsylvania	45.9
3	Columbiana County	Ohio	44.8
4	Cambria County	Pennsylvania	44.3
4	Blair County	Pennsylvania	44.3
5	Lebanon County	Pennsylvania	44.1
6	Trumbull County	Ohio	44.0
7	Franklin County	Pennsylvania	43.4
8	Mercer County	Pennsylvania	41.8
9	Richland County	Ohio	40.5
10	Madison County	Indiana	40.1
rank	name	state	edu_college_nodegree
1	Shasta County	California	32.0
2	Linn County	Oregon	31.3
3	Cowlitz County	Washington	30.3
4	Kootenai County	Idaho	30.2
5	Yavapai County	Arizona	29.8
6	Navajo County	Arizona	29.7
7	Mohave County	Arizona	29.6
8	Douglas County	Oregon	29.1
9	Yamhill County	Oregon	28.7
9	Cumberland County	North Carolina	28.7
9	San Juan County	New Mexico	28.7
10	Onslow County	North Carolina	28.5
10	Washington County	Utah	28.5
rank	name	state	edu_associate_degree
1	Eau Claire County	Wisconsin	15.4
2	Cass County	North Dakota	14.3
2	Niagara County	New York	14.3
3	Ontario County	New York	13.8
4	Rensselaer County	New York	13.7
4	Washington County	Utah	13.7
5	Chautauqua County	New York	13.6
5	St. Louis County	Minnesota	13.6
5	Santa Rosa County	Florida	13.6
6	Marathon County	Wisconsin	13.5
6	Stearns County	Minnesota	13.5
7	Outagamie County	Wisconsin	13.4
7	Johnston County	North Carolina	13.4
8	Spokane County	Washington	13.1
8	Schenectady County	New York	13.1
8	Scott County	Minnesota	13.1
9	San Juan County	New Mexico	13.0
9	La Crosse County	Wisconsin	13.0
9	Oswego County	New York	13.0
10	Anoka County	Minnesota	12.9
10	Linn County	Iowa	12.9
10	Seminole County	Florida	12.9
rank	name	state	edu_bachelor_degree
1	Williamson County	Tennessee	38.1
